what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270023467
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1514270026294
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1514270027034
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1514270027034
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1514270028480
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1514270029576
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1514270034038
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270037904
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270039937
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270042991
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270048106
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270054831
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270057018
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270066469
started,bundle,org.eclipse.jst.j2ee.core,1.2.102.v201202090300,"org.eclipse.jst.j2ee.core",1514270067420
started,bundle,org.eclipse.jem,2.0.501.v201111030500,"org.eclipse.jem",1514270067434
started,bundle,org.eclipse.wst.common.frameworks.ui,1.2.100.v201105122000,"org.eclipse.wst.common.frameworks.ui",1514270067451
started,bundle,org.eclipse.wst.xml.core,1.1.602.v201201091944,"org.eclipse.wst.xml.core",1514270067454
started,bundle,org.eclipse.wst.validation,1.2.303.v201202090300,"org.eclipse.wst.validation",1514270067464
started,bundle,org.eclipse.jst.j2ee,1.1.503.v201202090300,"org.eclipse.jst.j2ee",1514270067489
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270067633
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1514270067647
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1514270074589
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.ClassFileEditor",1514270075692
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270077393
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.show.outline",1514270077518
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270090696
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270092776
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.show.outline",1514270092894
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270101003
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270104626
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270114225
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270118712
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270119721
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270120599
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270121659
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270122763
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270125043
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270143921
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270209559
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1514270214574
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1514270216197
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1514270216252
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1514270219457
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270224465
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270235131
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1514270235245
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1514270235309
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1514270243081
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270285167
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270290748
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1514270290798
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1514270292410
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270327279
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270334998
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1514270341007
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270368983
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270378049
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270392703
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270404568
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.jdt.ui.edit.text.java.correction.assist.proposals",1514270413918
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.goto.lineEnd",1514270421107
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1514270433631
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1514270440960
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.RunLast",1514270441519
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270457337
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270466585
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1514270475129
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1514270503078
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.RunLast",1514270517686
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270517800
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270518813
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1514270542815
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.RunLast",1514270543772
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1514270558953
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.RunLast",1514270559749
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.goto.lineEnd",1514270575945
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270603798
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270616084
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1514270617818
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270623546
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270628539
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270641984
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270655113
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270677174
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270688706
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270689948
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270715318
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.ClassFileEditor",1514270717119
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270718774
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.show.outline",1514270718897
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270728582
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270730554
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.show.outline",1514270730668
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270735132
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270739351
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270745552
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270843174
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270847412
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270859243
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514270869296
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514271693071
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514271700179
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514271702751
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514271704865
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1514271709804
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514271736137
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514271739121
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1514271740484
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.goto.lineEnd",1514271788052
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1514271828010
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514271834280
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514271843413
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1514271869199
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.RunLast",1514271869769
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1514271890537
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.RunLast",1514271890912
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514271897816
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514271898803
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1514271899805
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.RunLast",1514271900154
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.RunLast",1514271905729
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514271905817
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514271906877
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.RunLast",1514271916613
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514271916711
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514271917331
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.RunLast",1514271923909
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514271924013
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514271925053
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.ClassFileEditor",1514271949491
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1514271980897
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514272022597
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514272033440
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1514272107065
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.RunLast",1514272108825
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1514272113154
