what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.RunLast",1514272113696
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.goto.lineEnd",1514272117527
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514272122963
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514272347269
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.ClassFileEditor",1514272354307
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514272355919
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.show.outline",1514272356041
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514272371436
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514272449730
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514272454925
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514272573683
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514272642880
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514272682656
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514272731187
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514273029022
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514273104888
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.ClassFileEditor",1514273105096
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.ClassFileEditor",1514273105125
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514273233756
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514273822032
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.ClassFileEditor",1514273822211
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.ClassFileEditor",1514273822240
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.ClassFileEditor",1514273863597
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1514274056229
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.ClassFileEditor",1514274058816
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1514274065344
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.ClassFileEditor",1514274069564
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1514274075181
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.ClassFileEditor",1514274112918
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1514274116458
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514274120494
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514274130125
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514274131265
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514274134028
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514274135044
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514274137516
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514274141496
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514275053595
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514275070448
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514275076239
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514275079136
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514275099713
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1514275101229
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514275103689
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514275110489
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1514275111647
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514275129784
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514275160969
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1514275163031
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514275165449
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514275170792
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1514275172463
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514275198453
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514275259167
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.window.preferences",1514275259182
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1514275264625
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514275272960
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514275283320
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.window.preferences",1514275283339
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1514275293911
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1514275343514
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.RunLast",1514275344277
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1514275473521
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.RunLast",1514275478740
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514275478822
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514275479719
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514275519559
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514275544471
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1514275551705
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514275555652
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514275585239
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1514275585378
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1514275585450
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1514275598723
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514275625485
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514275627320
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514275627725
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514275651851
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1514275653946
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1514275670286
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1514275672791
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514275693371
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514275721901
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1514275723280
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514275791052
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514275808822
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1514275864163
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1514275903941
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.RunLast",1514275908495
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514275908565
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514275909435
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514275936294
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514275937194
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514275938438
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514275966978
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514276061095
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514276067854
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1514276078683
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1514276120026
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1514276126831
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.RunLast",1514276127296
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1514276155619
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1514276164248
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.RunLast",1514276165086
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1514276194642
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.RunLast",1514276195791
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1514276197335
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1514276202331
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514276233856
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514276282793
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.goto.lineEnd",1514276365891
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514276381870
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514276384051
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1514276398315
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.RunLast",1514276403823
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514276403901
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514276404618
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1514276411199
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1514276429998
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514276440814
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514276538767
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514276626020
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514276641158
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1514276642906
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1514276684085
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1514276689502
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.RunLast",1514276699419
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514276699576
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514276700629
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514276700770
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514276702480
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.RunLast",1514276718146
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514276718232
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514276718949
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1514276725353
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1514276740901
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1514277046903
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514277055087
